"ONR";"LFDNR";"DATUM";"ORT";"ART";"STATUS";"THEMA";"BEARBEITER";"OEFFNUNGSKLAUSEL";"TEXT";"GEHOERTZU";"THEMA_INDEX";"STATUS_TEXT";"DATUM_BEARBEITET";"VERMERK"
86;1;01.02.2024;"45127 Essen";0;0;"Bericht";"";"N";"Berichte des Verwalters und des Verwaltungsbeirats zum abgelaufenen Geschäftsjahr
Abstimmungsergebnis:  Für JA: 342,9200; Für NEIN: 657,0800; Für ENTHALTUNG: 0,0000; SUMME: 1.000,0000Beschluss aufgrund einfacher Mehrheit nicht angenommen (die Ja-Stimmen sind niedriger als die Nein-Stimmen)";;"Bericht";"";05.01.2024;""
21;1;01.02.2024;"45127 Essen";0;0;"Bericht";"";"N";"Berichte des Verwalters und des Verwaltungsbeirats zum abgelaufenen Geschäftsjahr
Abstimmungsergebnis:  Für JA: 342,9200; Für NEIN: 657,0800; Für ENTHALTUNG: 0,0000; SUMME: 1.000,0000Beschluss aufgrund einfacher Mehrheit nicht angenommen (die Ja-Stimmen sind niedriger als die Nein-Stimmen)";;"Bericht";"";05.01.2024;""
21;2;01.02.2024;"45127 Essen";0;0;"Wirtschaftsplan";"";"N";"Beschluss über die sich auf Grundlage der Jahresgesamtabrechnung für das Geschäftsjahr 2022 
ergebenden Nachschüsse bzw. Anpassungsbeträge
Abstimmungsergebnis:  Für JA: 657,0800; Für NEIN: 342,9200; Für ENTHALTUNG: 0,0000; SUMME: 1.000,0000Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"Wirtschaftsplan";"";05.01.2024;""
21;3;01.02.2024;"45127 Essen";0;0;"Einzelwirtschaftsplan";"";"N";"Beschluss über die auf Grundlage des Gesamtwirtschaftsplans sowie der entsprechenden 
Einzelwirtschaftspläne festzusetzenden Vorschüsse, gültig ab dem 01.01.2024. 
Abstimmungsergebnis:  Für JA: 0,0000; Für NEIN: 657,0800; Für ENTHALTUNG: 342,9200; SUMME: 1.000,0000Beschluss aufgrund einfacher Mehrheit nicht angenommen (die Ja-Stimmen sind niedriger als die Nein-Stimmen)";;"Einzelwirtschaftsplan";"";05.01.2024;""
86;2;01.02.2024;"45127 Essen";0;0;"Wirtschaftsplan";"";"N";"Beschluss über die sich auf Grundlage der Jahresgesamtabrechnung für das Geschäftsjahr 2022 
ergebenden Nachschüsse bzw. Anpassungsbeträge
Abstimmungsergebnis:  Für JA: 657,0800; Für NEIN: 342,9200; Für ENTHALTUNG: 0,0000; SUMME: 1.000,0000Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"Wirtschaftsplan";"";05.01.2024;""
86;3;01.02.2024;"45127 Essen";0;0;"Einzelwirtschaftsplan";"";"N";"Beschluss über die auf Grundlage des Gesamtwirtschaftsplans sowie der entsprechenden 
Einzelwirtschaftspläne festzusetzenden Vorschüsse, gültig ab dem 01.01.2024. 
Abstimmungsergebnis:  Für JA: 0,0000; Für NEIN: 657,0800; Für ENTHALTUNG: 342,9200; SUMME: 1.000,0000Beschluss aufgrund einfacher Mehrheit nicht angenommen (die Ja-Stimmen sind niedriger als die Nein-Stimmen)";;"Einzelwirtschaftsplan";"";05.01.2024;""
55;1;29.01.2024;"50767 Köln";0;0;"Abrechnungsspitzen und Anpassungsbeträge";"";"N";"Beschluss: Festsetzung der Grundlage der Jahresgesamtabrechnung für das Geschäftsjahr 
ergebenden Abrechnungsspitzen bzw. Anpassungsbeträge.
TEST333
Abstimmungsergebnis:  Für JA: 450,7800; Für NEIN: 0,0000; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"Abrechnungsspitzen";"";01.02.2024;""
55;2;29.01.2024;"50767 Köln";0;0;"Entlastung des Verwalters";"";"N";"Beschluss: Der Verwalter wird für das Geschäftsjahr 2022 entlastet.
Abstimmungsergebnis:  Für JA: 450,7800; Für NEIN: 0,0000; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"Entlastung-Verwaltung";"";01.02.2024;""
55;3;29.01.2024;"50767 Köln";0;0;"Entlastung des Verwaltungsbeirats";"";"N";"Beschluss: Der Verwaltungsbeirat wird für das Geschäftsjahr 2022 entlastet.
Abstimmungsergebnis:  Für JA: 450,7800; Für NEIN: 0,0000; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"Entlastung-Beirat";"";01.02.2024;""
55;4;29.01.2024;"50767 Köln";0;0;"Auffüllen der Hauskasse für kleine Reparaturen durch die Eigentümer";"";"N";"Beschluss: Dem Eigentümer Derix werden Aufwände für Kleinmateralien wie z. B. 
Glühbirnen gegen Nachweis erstattet. Eine Abrechnung erfolgt auf jährlicher Basis.
Abstimmungsergebnis:  Für JA: 450,7800; Für NEIN: 0,0000; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"";"";01.02.2024;""
55;5;29.01.2024;"50767 Köln";0;0;"Installation von Balkonkraftwerken";"";"N";"Beschluss: Jedem Eigentümer wird erlaubt, Balkonkraftwerke am Balkongeländer zu 
befestigen. Eine Installation ohne Befestigung am Balkon / Fassade bedarf keiner 
Zustimmung.
Abstimmungsergebnis:  Für JA: 0,0000; Für NEIN: 450,7800; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss einer baulichen Veränderungen aufgrund einfacher Mehrheit nicht angenommen (die Ja-Miteigentumsanteile sind niedriger als die Nein-Miteigentumsanteile)";;"Balkonkraftwerk";"";01.02.2024;""
55;6;29.01.2024;"50767 Köln";0;0;"Einheitlicher Erscheinungsbild des Sichtschutzes";"";"N";"Beschluss: Es wird folgendes Erscheinungsbild für fest installierte Sichtschutze festgelegt:
Abstimmungsergebnis:  Für JA: 0,0000; Für NEIN: 450,7800; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss aufgrund einfacher Mehrheit nicht angenommen (die Ja-Stimmen sind niedriger als die Nein-Stimmen)";;"Sichtschutz Erscheinungsbild";"";01.02.2024;""
55;7;29.01.2024;"50767 Köln";0;0;"Feuchtigkeit und des Moos am Treppenaufgang von Tiefgarage zum Hinterhof";"";"N";"Beschluss: Der Hausmeister soll mit der Behebung beauftragt werden.
Abstimmungsergebnis:  Für JA: 450,7800; Für NEIN: 0,0000; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"Feuchtigkeit Treppenaufgang";"";01.02.2024;""
55;8;29.01.2024;"50767 Köln";0;0;"Natürlicher Sichtschutz der WE03 beschädigt das Mauerwerk am Hinterhof";"";"N";"Die Teilungserklärung räumt der WE03 das Sondernutzungsrecht am Garten ein, legt ihm 
jedoch auch gleichzeitig die Kosten der Unterhaltung auf. Der natürliche Sichtschutz ist als 
Grenze nicht eindeutig zum Garten zuzuordnen. 

Beschluss: Zur Vermeidung der Schäden am Mauerwerk soll der beschädigende natürliche 
Sichtschutz entfernt werden. Die Kosten werden gemäß Teilungserklärung über 
Miteigentumsanteile auf alle Eigentümer verteilt.
Abstimmungsergebnis:  Für JA: 450,7800; Für NEIN: 0,0000; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"Sichtschutz WE03";"";01.02.2024;""
55;9;29.01.2024;"50767 Köln";0;0;"Neuer Anstrich der Tiefgarage";"";"N";"Beschluss: Die Hausverwaltung wird Angebote für den Anstrich einholen und per 
Umlaufbeschluss beschließen. 
Abstimmungsergebnis:  Für JA: 450,7800; Für NEIN: 0,0000; Für ENTHALTUNG: 0,0000; SUMME: 450,7800Beschluss aufgrund einfacher Mehrheit angenommen (die Ja-Stimmen sind höher als die Nein-Stimmen)";;"Anstrich Tiefgarage";"";01.02.2024;""
55;10;29.01.2024;"50767 Köln";0;0;"Sonstige Themen";"";"N";"Information sowie Umlage der Gerichtskosten aus dem Jahr 2021.
Zukünftig wird als Umlageschlüssel gemäß Teilungserklärung die MEA genutzt.
Die Eichfrist der Wasserzähler ist abgelaufen. Die Hausverwaltung soll ein Angebot 
zur Erneuerung sowie Umrüstung auf Funk einholen.
Die Regenrinne soll gereinigt werden
Moos an den Dachfenstern soll entfernt werden
Beschädigter Putz im Eingangsbereich soll repariert werden
";;"";"";01.02.2024;""
56;1;26.03.2024;"50767 Köln";6;0;"Erlaubnis zur Nutzung der Dachflächen zur Installation einer PV-Anlage";"Fahim Halamzie";"N";"Dem Eigentümer Herrn Rautenbach wird erlaubt die Dachflächen der Heinrichstraße 5 für die Installation einer PV-Anlage zu nutzen. Dieser Umlaufbeschluss bleibt solange gültig, bis die Wohnungseigentümergemeinschaft eine gemeinsame PV-Anlagenlösung beschließt. Die Montage der Anlage muss fachgerecht erfolgen. Herr Rautenbach übernimmt die Haftung für die PV-Anlage.";1;"";"";26.03.2024;"Die Eigentümer haben bis spätestens 15.04.2023 Zeit, um ihre Zustimmung oder Ablehnung zum Beschluss schriftlich oder elektronisch zu erklären."
